array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
array('d', [18.79768097280724, 18.792865699479435, 18.77846625321047, 18.75462130853945, 18.721560505318525, 18.679602237155596, 18.629150585109784, 18.570691426169976, 18.50478775399379, 18.432074256970886, 18.353251205826844, 18.269077709633237, 18.18036440517233, 18.0879656500617, 17.992771294823367, 17.895698113136802, 17.79768097280724, 17.69966383247768, 17.60259065079111, 17.507396295552777, 17.41499754044215, 17.326284235981245, 17.242110739787638, 17.163287688643596, 17.090574191620693, 17.024670519444502, 16.966211360504694, 16.915759708458886, 16.873801440295953, 16.84074063707503, 16.81689569240401, 16.802496246135043, 16.79768097280724, 16.802496246135043, 16.816895692404007, 16.84074063707503, 16.873801440295953, 16.915759708458882, 16.966211360504694, 17.024670519444502, 17.090574191620693, 17.163287688643592, 17.242110739787638, 17.32628423598124, 17.414997540442148, 17.507396295552773, 17.602590650791107, 17.699663832477675, 17.797680972807235, 17.895698113136795, 17.992771294823363, 18.087965650061697, 18.180364405172323, 18.269077709633233, 18.353251205826837, 18.432074256970882, 18.50478775399378, 18.570691426169972, 18.62915058510978, 18.679602237155592, 18.72156050531852, 18.754621308539445, 18.778466253210468, 18.792865699479435, 18.79768097280724, 18.79768097280724]),array('d', [13.50861789357035, 13.41060075324079, 13.313527571554221, 13.218333216315887, 13.12593446120526, 13.037221156744351, 12.953047660550748, 12.874224609406705, 12.801511112383803, 12.735607440207612, 12.677148281267804, 12.626696629221994, 12.584738361059063, 12.551677557838142, 12.527832613167119, 12.513433166898153, 12.50861789357035, 12.513433166898153, 12.527832613167119, 12.55167755783814, 12.584738361059062, 12.626696629221993, 12.677148281267803, 12.73560744020761, 12.8015111123838, 12.874224609406703, 12.953047660550746, 13.03722115674435, 13.125934461205258, 13.218333216315886, 13.31352757155422, 13.410600753240788, 13.508617893570348, 13.60663503389991, 13.703708215586477, 13.798902570824811, 13.891301325935439, 13.980014630396347, 14.06418812658995, 14.143011177733994, 14.215724674756897, 14.281628346933086, 14.340087505872894, 14.390539157918704, 14.432497426081635, 14.465558229302557, 14.48940317397358, 14.503802620242546, 14.50861789357035, 14.503802620242546, 14.48940317397358, 14.465558229302559, 14.432497426081637, 14.390539157918706, 14.340087505872898, 14.28162834693309, 14.2157246747569, 14.143011177734, 14.064188126589956, 13.980014630396353, 13.891301325935446, 13.798902570824819, 13.703708215586484, 13.606635033899918, 13.508617893570358, 13.50861789357035])
array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
array('d', [18.79768097280724, 18.792865699479435, 18.77846625321047, 18.75462130853945, 18.721560505318525, 18.679602237155596, 18.629150585109784, 18.570691426169976, 18.50478775399379, 18.432074256970886, 18.353251205826844, 18.269077709633237, 18.18036440517233, 18.0879656500617, 17.992771294823367, 17.895698113136802, 17.79768097280724, 17.69966383247768, 17.60259065079111, 17.507396295552777, 17.41499754044215, 17.326284235981245, 17.242110739787638, 17.163287688643596, 17.090574191620693, 17.024670519444502, 16.966211360504694, 16.915759708458886, 16.873801440295953, 16.84074063707503, 16.81689569240401, 16.802496246135043, 16.79768097280724, 16.802496246135043, 16.816895692404007, 16.84074063707503, 16.873801440295953, 16.915759708458882, 16.966211360504694, 17.024670519444502, 17.090574191620693, 17.163287688643592, 17.242110739787638, 17.32628423598124, 17.414997540442148, 17.507396295552773, 17.602590650791107, 17.699663832477675, 17.797680972807235, 17.895698113136795, 17.992771294823363, 18.087965650061697, 18.180364405172323, 18.269077709633233, 18.353251205826837, 18.432074256970882, 18.50478775399378, 18.570691426169972, 18.62915058510978, 18.679602237155592, 18.72156050531852, 18.754621308539445, 18.778466253210468, 18.792865699479435, 18.79768097280724, 18.79768097280724]),array('d', [13.50861789357035, 13.41060075324079, 13.313527571554221, 13.218333216315887, 13.12593446120526, 13.037221156744351, 12.953047660550748, 12.874224609406705, 12.801511112383803, 12.735607440207612, 12.677148281267804, 12.626696629221994, 12.584738361059063, 12.551677557838142, 12.527832613167119, 12.513433166898153, 12.50861789357035, 12.513433166898153, 12.527832613167119, 12.55167755783814, 12.584738361059062, 12.626696629221993, 12.677148281267803, 12.73560744020761, 12.8015111123838, 12.874224609406703, 12.953047660550746, 13.03722115674435, 13.125934461205258, 13.218333216315886, 13.31352757155422, 13.410600753240788, 13.508617893570348, 13.60663503389991, 13.703708215586477, 13.798902570824811, 13.891301325935439, 13.980014630396347, 14.06418812658995, 14.143011177733994, 14.215724674756897, 14.281628346933086, 14.340087505872894, 14.390539157918704, 14.432497426081635, 14.465558229302557, 14.48940317397358, 14.503802620242546, 14.50861789357035, 14.503802620242546, 14.48940317397358, 14.465558229302559, 14.432497426081637, 14.390539157918706, 14.340087505872898, 14.28162834693309, 14.2157246747569, 14.143011177734, 14.064188126589956, 13.980014630396353, 13.891301325935446, 13.798902570824819, 13.703708215586484, 13.606635033899918, 13.508617893570358, 13.50861789357035])
array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
array('d', [18.79768097280724, 18.792865699479435, 18.77846625321047, 18.75462130853945, 18.721560505318525, 18.679602237155596, 18.629150585109784, 18.570691426169976, 18.50478775399379, 18.432074256970886, 18.353251205826844, 18.269077709633237, 18.18036440517233, 18.0879656500617, 17.992771294823367, 17.895698113136802, 17.79768097280724, 17.69966383247768, 17.60259065079111, 17.507396295552777, 17.41499754044215, 17.326284235981245, 17.242110739787638, 17.163287688643596, 17.090574191620693, 17.024670519444502, 16.966211360504694, 16.915759708458886, 16.873801440295953, 16.84074063707503, 16.81689569240401, 16.802496246135043, 16.79768097280724, 16.802496246135043, 16.816895692404007, 16.84074063707503, 16.873801440295953, 16.915759708458882, 16.966211360504694, 17.024670519444502, 17.090574191620693, 17.163287688643592, 17.242110739787638, 17.32628423598124, 17.414997540442148, 17.507396295552773, 17.602590650791107, 17.699663832477675, 17.797680972807235, 17.895698113136795, 17.992771294823363, 18.087965650061697, 18.180364405172323, 18.269077709633233, 18.353251205826837, 18.432074256970882, 18.50478775399378, 18.570691426169972, 18.62915058510978, 18.679602237155592, 18.72156050531852, 18.754621308539445, 18.778466253210468, 18.792865699479435, 18.79768097280724, 18.79768097280724]),array('d', [13.50861789357035, 13.41060075324079, 13.313527571554221, 13.218333216315887, 13.12593446120526, 13.037221156744351, 12.953047660550748, 12.874224609406705, 12.801511112383803, 12.735607440207612, 12.677148281267804, 12.626696629221994, 12.584738361059063, 12.551677557838142, 12.527832613167119, 12.513433166898153, 12.50861789357035, 12.513433166898153, 12.527832613167119, 12.55167755783814, 12.584738361059062, 12.626696629221993, 12.677148281267803, 12.73560744020761, 12.8015111123838, 12.874224609406703, 12.953047660550746, 13.03722115674435, 13.125934461205258, 13.218333216315886, 13.31352757155422, 13.410600753240788, 13.508617893570348, 13.60663503389991, 13.703708215586477, 13.798902570824811, 13.891301325935439, 13.980014630396347, 14.06418812658995, 14.143011177733994, 14.215724674756897, 14.281628346933086, 14.340087505872894, 14.390539157918704, 14.432497426081635, 14.465558229302557, 14.48940317397358, 14.503802620242546, 14.50861789357035, 14.503802620242546, 14.48940317397358, 14.465558229302559, 14.432497426081637, 14.390539157918706, 14.340087505872898, 14.28162834693309, 14.2157246747569, 14.143011177734, 14.064188126589956, 13.980014630396353, 13.891301325935446, 13.798902570824819, 13.703708215586484, 13.606635033899918, 13.508617893570358, 13.50861789357035])
array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
array('d', [18.79768097280724, 18.792865699479435, 18.77846625321047, 18.75462130853945, 18.721560505318525, 18.679602237155596, 18.629150585109784, 18.570691426169976, 18.50478775399379, 18.432074256970886, 18.353251205826844, 18.269077709633237, 18.18036440517233, 18.0879656500617, 17.992771294823367, 17.895698113136802, 17.79768097280724, 17.69966383247768, 17.60259065079111, 17.507396295552777, 17.41499754044215, 17.326284235981245, 17.242110739787638, 17.163287688643596, 17.090574191620693, 17.024670519444502, 16.966211360504694, 16.915759708458886, 16.873801440295953, 16.84074063707503, 16.81689569240401, 16.802496246135043, 16.79768097280724, 16.802496246135043, 16.816895692404007, 16.84074063707503, 16.873801440295953, 16.915759708458882, 16.966211360504694, 17.024670519444502, 17.090574191620693, 17.163287688643592, 17.242110739787638, 17.32628423598124, 17.414997540442148, 17.507396295552773, 17.602590650791107, 17.699663832477675, 17.797680972807235, 17.895698113136795, 17.992771294823363, 18.087965650061697, 18.180364405172323, 18.269077709633233, 18.353251205826837, 18.432074256970882, 18.50478775399378, 18.570691426169972, 18.62915058510978, 18.679602237155592, 18.72156050531852, 18.754621308539445, 18.778466253210468, 18.792865699479435, 18.79768097280724, 18.79768097280724]),array('d', [13.50861789357035, 13.41060075324079, 13.313527571554221, 13.218333216315887, 13.12593446120526, 13.037221156744351, 12.953047660550748, 12.874224609406705, 12.801511112383803, 12.735607440207612, 12.677148281267804, 12.626696629221994, 12.584738361059063, 12.551677557838142, 12.527832613167119, 12.513433166898153, 12.50861789357035, 12.513433166898153, 12.527832613167119, 12.55167755783814, 12.584738361059062, 12.626696629221993, 12.677148281267803, 12.73560744020761, 12.8015111123838, 12.874224609406703, 12.953047660550746, 13.03722115674435, 13.125934461205258, 13.218333216315886, 13.31352757155422, 13.410600753240788, 13.508617893570348, 13.60663503389991, 13.703708215586477, 13.798902570824811, 13.891301325935439, 13.980014630396347, 14.06418812658995, 14.143011177733994, 14.215724674756897, 14.281628346933086, 14.340087505872894, 14.390539157918704, 14.432497426081635, 14.465558229302557, 14.48940317397358, 14.503802620242546, 14.50861789357035, 14.503802620242546, 14.48940317397358, 14.465558229302559, 14.432497426081637, 14.390539157918706, 14.340087505872898, 14.28162834693309, 14.2157246747569, 14.143011177734, 14.064188126589956, 13.980014630396353, 13.891301325935446, 13.798902570824819, 13.703708215586484, 13.606635033899918, 13.508617893570358, 13.50861789357035])
array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
array('d', [18.79768097280724, 18.792865699479435, 18.77846625321047, 18.75462130853945, 18.721560505318525, 18.679602237155596, 18.629150585109784, 18.570691426169976, 18.50478775399379, 18.432074256970886, 18.353251205826844, 18.269077709633237, 18.18036440517233, 18.0879656500617, 17.992771294823367, 17.895698113136802, 17.79768097280724, 17.69966383247768, 17.60259065079111, 17.507396295552777, 17.41499754044215, 17.326284235981245, 17.242110739787638, 17.163287688643596, 17.090574191620693, 17.024670519444502, 16.966211360504694, 16.915759708458886, 16.873801440295953, 16.84074063707503, 16.81689569240401, 16.802496246135043, 16.79768097280724, 16.802496246135043, 16.816895692404007, 16.84074063707503, 16.873801440295953, 16.915759708458882, 16.966211360504694, 17.024670519444502, 17.090574191620693, 17.163287688643592, 17.242110739787638, 17.32628423598124, 17.414997540442148, 17.507396295552773, 17.602590650791107, 17.699663832477675, 17.797680972807235, 17.895698113136795, 17.992771294823363, 18.087965650061697, 18.180364405172323, 18.269077709633233, 18.353251205826837, 18.432074256970882, 18.50478775399378, 18.570691426169972, 18.62915058510978, 18.679602237155592, 18.72156050531852, 18.754621308539445, 18.778466253210468, 18.792865699479435, 18.79768097280724, 18.79768097280724]),array('d', [13.50861789357035, 13.41060075324079, 13.313527571554221, 13.218333216315887, 13.12593446120526, 13.037221156744351, 12.953047660550748, 12.874224609406705, 12.801511112383803, 12.735607440207612, 12.677148281267804, 12.626696629221994, 12.584738361059063, 12.551677557838142, 12.527832613167119, 12.513433166898153, 12.50861789357035, 12.513433166898153, 12.527832613167119, 12.55167755783814, 12.584738361059062, 12.626696629221993, 12.677148281267803, 12.73560744020761, 12.8015111123838, 12.874224609406703, 12.953047660550746, 13.03722115674435, 13.125934461205258, 13.218333216315886, 13.31352757155422, 13.410600753240788, 13.508617893570348, 13.60663503389991, 13.703708215586477, 13.798902570824811, 13.891301325935439, 13.980014630396347, 14.06418812658995, 14.143011177733994, 14.215724674756897, 14.281628346933086, 14.340087505872894, 14.390539157918704, 14.432497426081635, 14.465558229302557, 14.48940317397358, 14.503802620242546, 14.50861789357035, 14.503802620242546, 14.48940317397358, 14.465558229302559, 14.432497426081637, 14.390539157918706, 14.340087505872898, 14.28162834693309, 14.2157246747569, 14.143011177734, 14.064188126589956, 13.980014630396353, 13.891301325935446, 13.798902570824819, 13.703708215586484, 13.606635033899918, 13.508617893570358, 13.50861789357035])
array('d', [-9.408987889953004, -9.413803163280807, -9.428202609549773, -9.452047554220794, -9.485108357441717, -9.527066625604649, -9.577518277650459, -9.635977436590267, -9.701881108766456, -9.774594605789357, -9.8534176569334, -9.937591153127006, -10.026304457587912, -10.11870321269854, -10.213897567936874, -10.310970749623442, -10.408987889953002, -10.507005030282562, -10.60407821196913, -10.699272567207464, -10.791671322318091, -10.880384626779, -10.964558122972605, -11.043381174116647, -11.11609467113955, -11.181998343315739, -11.240457502255548, -11.290909154301358, -11.33286742246429, -11.365928225685211, -11.389773170356234, -11.4041726166252, -11.408987889953004, -11.4041726166252, -11.389773170356234, -11.365928225685213, -11.33286742246429, -11.290909154301358, -11.240457502255548, -11.18199834331574, -11.116094671139551, -11.04338117411665, -10.964558122972607, -10.880384626779001, -10.791671322318095, -10.699272567207467, -10.604078211969133, -10.507005030282567, -10.408987889953007, -10.310970749623445, -10.213897567936879, -10.118703212698545, -10.026304457587917, -9.93759115312701, -9.853417656933406, -9.774594605789362, -9.70188110876646, -9.63597743659027, -9.577518277650462, -9.527066625604652, -9.48510835744172, -9.452047554220798, -9.428202609549775, -9.413803163280807, -9.408987889953004, -9.408987889953004]),array('d', [20.915913212430315, 20.817896072100755, 20.720822890414187, 20.625628535175853, 20.533229780065227, 20.444516475604317, 20.360342979410714, 20.28151992826667, 20.20880643124377, 20.142902759067578, 20.08444360012777, 20.03399194808196, 19.99203367991903, 19.958972876698105, 19.935127932027086, 19.92072848575812, 19.915913212430315, 19.92072848575812, 19.935127932027083, 19.958972876698105, 19.99203367991903, 20.033991948081958, 20.08444360012777, 20.142902759067578, 20.208806431243765, 20.28151992826667, 20.36034297941071, 20.444516475604317, 20.533229780065223, 20.625628535175853, 20.720822890414187, 20.817896072100755, 20.915913212430315, 21.013930352759875, 21.111003534446443, 21.206197889684777, 21.298596644795403, 21.387309949256313, 21.471483445449916, 21.55030649659396, 21.62301999361686, 21.68892366579305, 21.74738282473286, 21.797834476778668, 21.8397927449416, 21.872853548162524, 21.896698492833544, 21.91109793910251, 21.915913212430315, 21.91109793910251, 21.896698492833547, 21.872853548162524, 21.839792744941604, 21.79783447677867, 21.747382824732863, 21.688923665793055, 21.623019993616865, 21.550306496593965, 21.471483445449923, 21.38730994925632, 21.29859664479541, 21.206197889684784, 21.11100353444645, 21.013930352759882, 20.915913212430322, 20.915913212430315])
